threads;iterations;pieces;played_column;time
single;5000;40;6;0.04350979998707771
single;5000;40;6;0.044007400050759315
single;5000;40;2;0.1343179999385029
single;5000;41;3;0.09925159998238087
single;5000;41;6;0.10135730006732047
single;5000;41;3;0.05447309999726713
single;5000;41;1;0.09812059998512268
single;5000;41;2;0.07184869993943721
single;5000;41;2;0.03779319999739528
single;5000;41;5;0.07228560000658035
single;5000;41;4;0.07225359999574721
single;5000;41;6;0.06967330002225935
single;10000;0;3;9.621237499988638
single;10000;1;3;8.503846600069664
single;10000;1;3;8.301132799941115
single;10000;1;3;8.654073600075208
single;10000;1;3;8.27833510003984
single;10000;1;3;8.29060099995695
single;10000;1;3;8.312955799978226
single;10000;1;3;8.329845700063743
single;10000;2;4;7.64054379996378
single;10000;2;3;7.9927047999808565
single;10000;2;3;7.8202368000056595
single;10000;2;3;7.400086399982683
single;10000;2;3;7.82743780000601
single;10000;2;2;8.463324300013483
single;10000;2;3;7.567123499931768
single;10000;2;3;7.433422800037079
single;10000;2;3;8.039913899963722
single;10000;2;4;8.039158400031738
single;10000;3;3;8.5542619000189
single;10000;3;2;8.126595200039446
single;10000;3;3;7.251253700000234
single;10000;3;3;7.5647656000219285
single;10000;3;3;7.43759740004316
single;10000;3;3;7.136640300042927
single;10000;3;4;7.501178299891762
single;10000;3;3;7.587433999986388
single;10000;3;3;7.347243699943647
single;10000;3;3;7.642802600050345
single;10000;4;3;6.663385800085962
single;10000;4;3;7.523298799991608
single;10000;4;2;7.33390430000145
single;10000;4;2;6.005898699979298
single;10000;4;3;7.447890699957497
single;10000;4;3;6.936483400058933
single;10000;4;3;6.868293400038965
single;10000;4;1;6.845230899984017
single;10000;4;3;6.96489229996223
single;10000;4;3;6.404572399915196
single;10000;5;4;7.4722116000484675
single;10000;5;3;6.841418100055307
single;10000;5;3;6.692215999937616
single;10000;5;3;6.973082400043495
single;10000;5;4;1.0739355999976397
single;10000;5;1;8.081826800014824
single;10000;5;3;7.764617600012571
single;10000;5;3;6.9010586000513285
single;10000;5;1;7.698501899954863
single;10000;5;3;5.8192328999284655
single;10000;6;2;7.372858799993992
single;10000;6;3;0.2303912000497803
single;10000;6;4;6.5653597000055015
single;10000;6;2;6.484456000034697
single;10000;6;3;6.456716499989852
single;10000;6;3;6.94616340007633
single;10000;6;5;5.490622499957681
single;10000;6;4;5.3927855000365525
single;10000;6;2;7.012761899968609
single;10000;6;3;6.215890099992976
single;10000;7;2;5.853126799920574
single;10000;7;2;6.807721200049855
single;10000;7;3;6.271517699933611
single;10000;7;4;6.355035600019619
single;10000;7;3;5.428308599977754
single;10000;7;6;5.636344099999405
single;10000;7;5;5.596237799967639
single;10000;7;4;5.707348700030707
single;10000;7;3;6.095874699996784
single;10000;7;3;6.2356952000409365
single;10000;8;4;5.78907319996506
single;10000;8;2;6.084728699992411
single;10000;8;3;5.4644465000601485
single;10000;8;4;5.278948300052434
single;10000;8;1;4.282205199939199
single;10000;8;3;0.18651280004996806
single;10000;8;0;5.964932100032456
single;10000;8;6;6.5089417999843135
single;10000;8;5;4.968779600108974
single;10000;8;2;5.123434199951589
single;10000;9;3;4.699519200017676
single;10000;9;2;5.405094999936409
single;10000;9;5;4.564149099984206
single;10000;9;3;4.500886399997398
single;10000;9;3;4.786457800073549
single;10000;9;3;5.597927700029686
single;10000;9;3;5.8323173999087885
single;10000;9;2;5.656767099979334
single;10000;9;2;4.532078700023703
single;10000;9;1;5.5422079000854865
single;10000;10;4;4.55391429993324
single;10000;10;2;5.52767350000795
single;10000;10;3;4.165526399970986
single;10000;10;1;0.1793435999425128
single;10000;10;2;0.3619475000305101
single;10000;10;4;5.165315599995665
single;10000;10;2;4.429046200006269
single;10000;10;3;4.629319199942984
single;10000;10;4;4.5825747000053525
single;10000;10;4;5.2722263999748975
single;10000;11;3;3.6667748999316245
single;10000;11;3;5.440479499986395
single;10000;11;4;4.8530513000441715
single;10000;11;1;3.628660900052637
single;10000;11;5;4.20979980006814
single;10000;11;3;5.113556200056337
single;10000;11;2;4.029466600040905
single;10000;11;1;4.240383900003508
single;10000;11;0;0.1623814000049606
single;10000;11;2;3.5811701000202447
single;10000;12;6;0.17562259989790618
single;10000;12;2;5.4126765000401065
single;10000;12;4;5.664955300046131
single;10000;12;3;0.30906050000339746
single;10000;12;6;0.5361158000305295
single;10000;12;2;0.22098459990229458
single;10000;12;3;0.19358720001764596
single;10000;12;3;1.5408633999759331
single;10000;12;5;0.8264682999579236
single;10000;12;5;3.4446583000244573
single;10000;13;1;4.714859400060959
single;10000;13;3;4.396001799963415
single;10000;13;0;2.758646799949929
single;10000;13;1;4.5544885999988765
single;10000;13;1;0.17719040007796139
single;10000;13;6;0.10953429993242025
single;10000;13;0;0.3103182000340894
single;10000;13;5;4.840894400025718
single;10000;13;6;3.7254547000629827
single;10000;13;2;0.8682239999761805
single;10000;14;3;0.26126580010168254
single;10000;14;3;1.0039180999156088
single;10000;14;2;0.21444100001826882
single;10000;14;2;0.1825573000824079
single;10000;14;4;1.6451279999455437
single;10000;14;1;4.251294499961659
single;10000;14;1;4.942306900047697
single;10000;14;4;0.17239750002045184
single;10000;14;2;0.21592909994069487
single;10000;14;4;0.1149266998982057
single;10000;15;2;0.2578695999691263
single;10000;15;2;0.18670980003662407
single;10000;15;1;0.14359190000686795
single;10000;15;1;4.258564300020225
single;10000;15;6;0.11003849992994219
single;10000;15;2;5.060568599961698
single;10000;15;5;4.560268100001849
single;10000;15;2;2.4541036000009626
single;10000;15;3;0.21612879994791
single;10000;15;2;3.8729832000099123
single;10000;16;1;0.2528836999554187
single;10000;16;3;3.862578299944289
single;10000;16;3;2.4495738999685273
single;10000;16;6;0.11238179996144027
single;10000;16;2;3.4093972999835387
single;10000;16;4;3.8042757000075653
single;10000;16;2;0.3030734999338165
single;10000;16;1;2.398530599894002
single;10000;16;5;0.17197150003630668
single;10000;16;2;0.5869042000267655
single;10000;17;3;3.969583399943076
single;10000;17;4;4.253424700000323
single;10000;17;4;0.14549280004575849
single;10000;17;1;1.257827699999325
single;10000;17;6;0.13747830002103
single;10000;17;3;3.84516510006506
single;10000;17;5;4.415347100002691
single;10000;17;6;2.757219900027849
single;10000;17;2;0.1817100999178365
single;10000;17;3;0.9111742000095546
single;10000;18;4;0.11491010000463575
single;10000;18;1;0.5320534000638872
single;10000;18;5;3.6064480000641197
single;10000;18;0;0.14488489995710552
single;10000;18;6;3.5916328000603244
single;10000;18;2;3.577606000006199
single;10000;18;3;3.2123884999891743
single;10000;18;1;2.930725699989125
single;10000;18;5;1.1899757999926805
single;10000;18;3;3.9249424999579787
single;10000;19;0;0.12869500007946044
single;10000;19;4;3.580423899926245
single;10000;19;0;1.7710242999019101
single;10000;19;5;0.36860259994864464
single;10000;19;4;0.3923557000234723
single;10000;19;2;3.954444200033322
single;10000;19;2;0.13802930002566427
single;10000;19;5;3.1797602000879124
single;10000;19;3;0.10603889997582883
single;10000;19;5;0.15094650001265109
single;10000;20;3;0.12687790009658784
single;10000;20;0;3.45942600001581
single;10000;20;2;0.19624870002735406
single;10000;20;3;0.5043061000760645
single;10000;20;5;0.1372867999598384
single;10000;20;3;0.6197521999711171
single;10000;20;1;0.46772539999801666
single;10000;20;3;0.6758438999531791
single;10000;20;2;3.735303100082092
single;10000;20;3;4.482529200031422
single;10000;21;5;0.29638259997591376
single;10000;21;1;0.5179747000802308
single;10000;21;0;0.17882240004837513
single;10000;21;0;0.12085489998571575
single;10000;21;6;0.7067691000411287
single;10000;21;4;0.8836131999269128
single;10000;21;2;0.105583900003694
single;10000;21;2;0.5581910000182688
single;10000;21;0;2.40869950002525
single;10000;21;2;0.13205749995540828
single;10000;22;5;0.511112799984403
single;10000;22;2;0.11717739992309362
single;10000;22;3;0.16122440004255623
single;10000;22;2;0.15455420000944287
single;10000;22;2;1.7790410000598058
single;10000;22;5;2.6312733999220654
single;10000;22;5;0.10690150002483279
single;10000;22;4;0.19185509998351336
single;10000;22;4;1.505832999944687
single;10000;22;1;0.48625680000986904
single;10000;23;4;2.990059299976565
single;10000;23;4;0.15104649995919317
single;10000;23;4;0.12272200000006706
single;10000;23;4;0.7490552000235766
single;10000;23;1;2.446942299953662
single;10000;23;0;0.10513110004831105
single;10000;23;3;1.2576453000074252
single;10000;23;1;2.8949220000067726
single;10000;23;2;0.14652269997168332
single;10000;23;3;3.0911152000771835
single;10000;24;2;0.12000889994669706
single;10000;24;1;0.09970399993471801
single;10000;24;4;0.16434330004267395
single;10000;24;0;0.15750860003754497
single;10000;24;2;0.13815900008194149
single;10000;24;1;3.212232599966228
single;10000;24;1;0.15527260000817478
single;10000;24;3;0.24388590001035482
single;10000;24;0;0.3478142999811098
single;10000;24;5;0.2998557999962941
single;10000;25;0;0.13700540002901107
single;10000;25;5;0.20173870003782213
single;10000;25;2;0.12871379998978227
single;10000;25;3;1.7425844999961555
single;10000;25;3;0.18766330007929355
single;10000;25;0;0.12523320002947003
single;10000;25;4;0.2420143000781536
single;10000;25;3;1.9921762000303715
single;10000;25;4;3.042291200021282
single;10000;25;1;2.7246528000105172
single;10000;26;4;0.09277890005614609
single;10000;26;5;0.4037639000453055
single;10000;26;2;1.8249399999622256
single;10000;26;1;0.1517181999515742
single;10000;26;4;0.10043499991297722
single;10000;26;3;1.2751484999898821
single;10000;26;0;0.4871330999303609
single;10000;26;3;0.1615951000712812
single;10000;26;1;0.18487160000950098
single;10000;26;1;0.10685079998802394
single;10000;27;6;0.17900290002580732
single;10000;27;5;2.437789999996312
single;10000;27;6;1.5604860000312328
single;10000;27;5;0.13135679997503757
single;10000;27;1;0.3430612999945879
single;10000;27;2;0.2542781999800354
single;10000;27;0;0.17120960005559027
single;10000;27;1;0.10869000002276152
single;10000;27;3;2.1034931999165565
single;10000;27;6;0.2003250999841839
single;10000;28;4;0.17683190002571791
single;10000;28;0;0.10710629995446652
single;10000;28;4;0.22239529993385077
single;10000;28;3;0.6360953999683261
single;10000;28;2;1.0232824999839067
single;10000;28;4;0.2917230000020936
single;10000;28;3;0.6494470000034198
single;10000;28;1;0.13221940002404153
single;10000;28;5;0.1376894999993965
single;10000;28;4;0.11664089991245419
single;10000;29;5;0.16174510004930198
single;10000;29;2;0.19463899999391288
single;10000;29;4;0.48469099996145815
single;10000;29;6;0.1571332000894472
single;10000;29;3;0.8403912000358105
single;10000;29;2;0.09465800004545599
single;10000;29;2;1.2021274999715388
single;10000;29;3;0.1019873000914231
single;10000;29;5;0.13471379992552102
single;10000;29;3;0.17761729995254427
single;10000;30;6;0.24602690001484007
single;10000;30;2;0.12693340005353093
single;10000;30;1;0.22488049999810755
single;10000;30;3;0.28947219997644424
single;10000;30;4;0.5458747999509797
single;10000;30;1;0.13467759999912232
single;10000;30;3;0.2526775000151247
single;10000;30;2;0.10358410002663732
single;10000;30;2;0.10116840002592653
single;10000;30;4;0.3773575999075547
single;10000;31;4;0.11696079990360886
single;10000;31;3;0.12595120002515614
single;10000;31;6;0.8790809999918565
single;10000;31;3;0.40360369998961687
single;10000;31;6;0.2332765000173822
single;10000;31;1;0.3423467999091372
single;10000;31;6;0.7550207000458613
single;10000;31;5;0.20649769995361567
single;10000;31;2;0.13051290006842464
single;10000;31;4;0.5046527000376955
single;10000;32;3;0.10593249998055398
single;10000;32;4;0.23866300005465746
single;10000;32;1;0.14639370003715158
single;10000;32;3;0.10592479992192239
single;10000;32;4;0.1638941999990493
single;10000;32;2;0.12269889994058758
single;10000;32;3;0.10506800003349781
single;10000;32;0;0.14115849998779595
single;10000;32;0;0.1153275000397116
single;10000;32;5;0.7122022999683395
single;10000;33;2;0.3063943999586627
single;10000;33;3;0.4335194000741467
single;10000;33;3;0.20801649999339134
single;10000;33;2;0.49624829995445907
single;10000;33;2;0.47327319998294115
single;10000;33;0;0.4903209999902174
single;10000;33;3;0.0888099999865517
single;10000;33;2;0.1332282000221312
single;10000;33;1;0.17614720005076379
single;10000;33;4;0.09778229997027665
single;10000;34;6;0.11811100004706532
single;10000;34;3;0.0859568000305444
single;10000;34;2;0.44061109994072467
single;10000;34;4;0.10364069999195635
single;10000;34;3;0.08095790003426373
single;10000;34;2;0.21950819995254278
single;10000;34;3;0.11510599998291582
single;10000;34;3;0.6187262999592349
single;10000;34;6;0.09481240005698055
single;10000;34;6;0.6388402000302449
single;10000;35;3;0.16703809995669872
single;10000;35;5;0.08980639989022166
single;10000;35;2;0.47031490004155785
single;10000;35;2;0.0869308999972418
single;10000;35;3;0.2954600000521168
single;10000;35;6;0.13900059997104108
single;10000;35;2;0.09242590004578233
single;10000;35;2;0.33185849990695715
single;10000;35;4;0.22146260004956275
single;10000;35;3;0.08752960001584142
single;10000;36;3;0.37744269997347146
single;10000;36;6;0.2880152000579983
single;10000;36;6;0.3086479998892173
single;10000;36;3;0.08071020001079887
single;10000;36;1;0.418197900056839
single;10000;36;3;0.3318321999395266
single;10000;36;3;0.25103129993658513
single;10000;36;1;0.22370129998307675
single;10000;36;4;0.08717960002832115
single;10000;36;0;0.31597999995574355
single;10000;37;3;0.23775309999473393
single;10000;37;3;0.37283949996344745
single;10000;37;3;0.1862645000219345
single;10000;37;0;0.22292139998171479
single;10000;37;6;0.22272520000115037
single;10000;37;2;0.23343819996807724
single;10000;37;3;0.09065030002966523
single;10000;37;4;0.2669037999585271
single;10000;37;3;0.3218177000526339
single;10000;37;4;0.22277540003415197
single;10000;38;2;0.23497820005286485
single;10000;38;3;0.3604141999967396
single;10000;38;1;0.115065100020729
single;10000;38;2;0.26027159998193383
single;10000;38;2;0.1450108999852091
single;10000;38;0;0.20506559999193996
single;10000;38;1;0.10381799994502217
single;10000;38;4;0.10703459999058396
single;10000;38;2;0.13523180002812296
single;10000;38;3;0.08174060005694628
single;10000;39;3;0.09267199994064867
single;10000;39;1;0.30246310005895793
single;10000;39;5;0.25538770004641265
single;10000;39;5;0.16075789998285472
single;10000;39;2;0.07574359991122037
single;10000;39;3;0.07697440008632839
single;10000;39;6;0.2695106000173837
single;10000;39;1;0.20778050005901605
single;10000;39;2;0.25901879998855293
single;10000;39;3;0.1622141000116244
single;10000;40;5;0.19779009988997132
single;10000;40;3;0.08119990001432598
single;10000;40;6;0.20011209999211133
single;10000;40;3;0.09122060006484389
single;10000;40;2;0.09398060000967234
single;10000;40;2;0.12989340000785887
single;10000;40;3;0.07697910000570118
single;10000;40;6;0.0756265000673011
single;10000;40;6;0.08065939997322857
single;10000;40;2;0.210731599945575
single;10000;41;3;0.15312429994810373
single;10000;41;6;0.14023909997195005
single;10000;41;3;0.07748680002987385
single;10000;41;1;0.14298310002777725
single;10000;41;2;0.140086300089024
single;10000;41;2;0.077930299914442
single;10000;41;5;0.1436436000512913
single;10000;41;4;0.13976789999287575
single;10000;41;6;0.15844389994163066
multi;500;0;4;0.8436039000516757
multi;500;1;4;0.8148508000886068
multi;500;1;6;0.8505955000873655
multi;500;1;3;0.7763147000223398
multi;500;1;4;0.7872972999466583
multi;500;1;3;0.7948893000138924
multi;500;1;3;0.8052905999356881
multi;500;1;3;0.8217200000071898
multi;500;2;2;0.8098057999741286
multi;500;2;1;0.773441500030458
multi;500;2;1;0.7880073999986053
multi;500;2;5;0.814310299931094
multi;500;2;4;0.8205366999609396
multi;500;2;3;0.8080976000055671
multi;500;2;4;0.7928953999653459
multi;500;2;3;0.8094699999783188
multi;500;2;2;0.7938312999904156
multi;500;2;1;0.799226799979806
multi;500;3;1;0.7867546000052243
multi;500;3;5;0.7795866999076679
multi;500;3;3;0.7842505999142304
multi;500;3;2;0.7803311999887228
multi;500;3;4;0.7947565000504255
multi;500;3;3;0.8045747000724077
multi;500;3;5;0.8060697000473738
multi;500;3;2;0.8060470999917015
multi;500;3;1;0.7836855000350624
multi;500;3;4;0.7696666000410914
multi;500;4;3;0.7835412999847904
multi;500;4;1;0.7840576000744477
multi;500;4;2;0.7939332000678405
multi;500;4;2;0.8014294999884441
multi;500;4;1;0.7684849000070244
multi;500;4;1;0.7669430999085307
multi;500;4;5;0.772616200032644
multi;500;4;2;0.7603433000622317
multi;500;4;3;0.817584800068289
multi;500;4;6;0.8056671000085771
multi;500;5;4;0.7886803000001237
multi;500;5;4;0.8105174999218434
multi;500;5;5;0.8324798999819905
multi;500;5;2;0.8339431000640616
multi;500;5;4;0.7543552999850363
multi;500;5;1;0.7857113000936806
multi;500;5;4;0.7705341000109911
multi;500;5;4;0.7683212000411004
multi;500;5;1;0.7839781000511721
multi;500;5;2;0.7565723999869078
multi;500;6;2;0.78309869999066
multi;500;6;3;0.7447113000089303
multi;500;6;1;0.7660293999360874
multi;500;6;2;0.8112577999709174
multi;500;6;4;0.8202029999811202
multi;500;6;1;0.7627248000353575
multi;500;6;3;0.7501926999539137
multi;500;6;5;0.7684928000671789
multi;500;6;5;0.7804639000678435
multi;500;6;6;0.7409151999745518
multi;500;7;4;0.75005459995009
multi;500;7;4;0.7764454999705777
multi;500;7;3;0.7869111000327393
multi;500;7;4;0.7659134999848902
multi;500;7;2;0.7601042999885976
multi;500;7;4;0.7493905000155792
multi;500;7;5;0.803371399990283
multi;500;7;3;0.8101998999482021
multi;500;7;3;0.7939966000849381
multi;500;7;3;0.7871912999544293
multi;500;8;6;0.7951645000139251
multi;500;8;4;0.7724177000345662
multi;500;8;2;0.7737685999600217
multi;500;8;5;0.7752100001089275
multi;500;8;1;0.7705861000576988
multi;500;8;3;0.7427465999498963
multi;500;8;6;0.7973234000382945
multi;500;8;5;0.7670709999511018
multi;500;8;5;0.7516849000239745
multi;500;8;2;0.7608987999847159
multi;500;9;3;0.7460774999344721
multi;500;9;2;0.7482144000241533
multi;500;9;4;0.7464923999505118
multi;500;9;3;0.7754828999750316
multi;500;9;4;0.7640616000862792
multi;500;9;3;0.7699236000189558
multi;500;9;4;0.7815456999232993
multi;500;9;2;0.7546891999663785
multi;500;9;2;0.7424808000214398
multi;500;9;1;0.760307400021702
multi;500;10;2;0.7526139999972656
multi;500;10;2;0.7885796000482515
multi;500;10;3;0.8254216000204906
multi;500;10;5;0.7474269999656826
multi;500;10;2;0.7504138000076637
multi;500;10;4;0.7778731000144035
multi;500;10;2;0.7410650999518111
multi;500;10;2;0.7565949000418186
multi;500;10;4;0.7451095000142232
multi;500;10;4;0.7494822000153363
multi;500;11;5;0.7336360000772402
multi;500;11;1;0.7653936999849975
multi;500;11;1;0.7471500999527052
multi;500;11;4;0.7224755000788718
multi;500;11;3;0.7494819000130519
multi;500;11;2;0.8022054000757635
multi;500;11;2;0.8001520000398159
multi;500;11;1;0.7604203000664711
multi;500;11;0;0.7675458999583498
multi;500;11;2;0.7737981000682339
multi;500;12;6;0.7649482000852004
multi;500;12;2;0.7512510999804363
multi;500;12;4;0.7429527000058442
multi;500;12;5;0.7301079999888316
multi;500;12;6;0.7443866000976413
multi;500;12;2;0.7401330000720918
multi;500;12;3;0.7203252000035718
multi;500;12;3;0.7648331999080256
multi;500;12;5;0.8067454999545589
multi;500;12;1;0.764298600028269
multi;500;13;5;0.7311024999944493
multi;500;13;3;0.7511157001135871
multi;500;13;0;0.7872548999730498
multi;500;13;1;0.780462299939245
multi;500;13;1;0.7355863000266254
multi;500;13;6;0.7543583998922259
multi;500;13;2;0.7615632999222726
multi;500;13;4;0.74363819998689
multi;500;13;3;0.7621492999605834
multi;500;13;2;0.7556651999475434
multi;500;14;3;0.7357162000844255
multi;500;14;4;0.748898999998346
multi;500;14;2;0.727423399919644
multi;500;14;2;0.729458500049077
multi;500;14;4;0.743942299974151
multi;500;14;1;0.7484522999729961
multi;500;14;1;0.7558295999187976
multi;500;14;4;0.743269499973394
multi;500;14;6;0.7501588000450283
multi;500;14;4;0.7347075999714434
multi;500;15;6;0.7384336999384686
multi;500;15;6;0.7364474999485537
multi;500;15;1;0.7482713999925181
multi;500;15;3;0.7653658000053838
multi;500;15;6;0.7674574000993744
multi;500;15;4;0.8024046000791714
multi;500;15;1;0.7588550000218675
multi;500;15;2;0.7242971999803558
multi;500;15;3;0.7134327999083325
multi;500;15;5;0.769693199894391
multi;500;16;1;0.7573202000930905
multi;500;16;3;0.7553292999509722
multi;500;16;4;0.7297456000233069
multi;500;16;6;0.734554799972102
multi;500;16;6;0.7425024999538437
multi;500;16;3;0.7393172000302002
multi;500;16;2;0.7498068000422791
multi;500;16;1;0.8063266000244766
multi;500;16;5;0.7878939000656828
multi;500;16;2;0.7825834000250325
multi;500;17;5;0.7669900000328198
multi;500;17;4;0.7558539999881759
multi;500;17;4;0.7938162999926135
multi;500;17;2;0.7292613000608981
multi;500;17;6;0.7087638999801129
multi;500;17;3;0.7487113999668509
multi;500;17;5;0.7543879000004381
multi;500;17;6;0.7275687999790534
multi;500;17;2;0.7285578000592068
multi;500;17;4;0.7645708000054583
multi;500;18;4;0.7638364000013098
multi;500;18;5;0.751757699996233
multi;500;18;5;0.7348391000414267
multi;500;18;0;0.7167636000085622
multi;500;18;6;0.7755308999912813
multi;500;18;6;0.7979201999260113
multi;500;18;1;0.7638718999223784
multi;500;18;4;0.7645381001057103
multi;500;18;4;0.7697842000052333
multi;500;18;4;0.7267379999393597
multi;500;19;0;0.7256232999498025
multi;500;19;4;0.7559719000710174
multi;500;19;0;0.7479321999708191
multi;500;19;3;0.7454722999827936
multi;500;19;3;0.7856631999602541
multi;500;19;2;0.7637628000229597
multi;500;19;4;0.7393338999245316
multi;500;19;5;0.7455212000058964
multi;500;19;3;0.7539048999315128
multi;500;19;5;0.766311899991706
multi;500;20;3;0.7425371999852359
multi;500;20;3;0.7640380000229925
multi;500;20;3;0.7409986000275239
multi;500;20;3;0.7859027999220416
multi;500;20;5;0.7604702999815345
multi;500;20;2;0.7467881999909878
multi;500;20;6;0.7528543999651447
multi;500;20;3;0.7646077000536025
multi;500;20;2;0.7337045000167564
multi;500;20;3;0.7799563999287784
multi;500;21;6;0.7294450000626966
multi;500;21;2;0.739602499990724
multi;500;21;4;0.7420694000320509
multi;500;21;0;0.7639072000747547
multi;500;21;1;0.7678948000539094
multi;500;21;4;0.7801610000897199
multi;500;21;2;0.7720709000714123
multi;500;21;2;0.7426037000259385
multi;500;21;0;0.7283623999683186
multi;500;21;2;0.7306205999338999
multi;500;22;5;0.7368041999870911
multi;500;22;2;0.7190112000098452
multi;500;22;3;0.7192155999364331
multi;500;22;2;0.7359114000573754
multi;500;22;2;0.769653599942103
multi;500;22;3;0.7419540999690071
multi;500;22;5;0.7102071999106556
multi;500;22;4;0.720030999975279
multi;500;22;4;0.7387358999112621
multi;500;22;4;0.7471550999907777
multi;500;23;6;0.7499466999433935
multi;500;23;4;0.7149928999133408
multi;500;23;4;0.7297957000555471
multi;500;23;3;0.7271028000395745
multi;500;23;3;0.7103920000372455
multi;500;23;0;0.7231315000681207
multi;500;23;2;0.7697127000428736
multi;500;23;3;0.78701099997852
multi;500;23;2;0.817101199994795
multi;500;23;3;0.823340900009498
multi;500;24;2;0.7844897999893874
multi;500;24;1;0.7904118000296876
multi;500;24;4;0.7296195999952033
multi;500;24;0;0.7215659000212327
multi;500;24;6;0.7263416000641882
multi;500;24;6;0.7281130999326706
multi;500;24;2;0.7229309000540525
multi;500;24;6;0.7461017000023276
multi;500;24;1;0.7257243000203744
multi;500;24;1;0.776992000057362
multi;500;25;0;0.7556482000509277
multi;500;25;5;0.7712111999280751
multi;500;25;2;0.7554503999417648
multi;500;25;3;0.7530217999592423
multi;500;25;3;0.7204134000930935
multi;500;25;0;0.73528639995493
multi;500;25;3;0.7443639000412077
multi;500;25;3;0.7220256000291556
multi;500;25;2;0.7156231999397278
multi;500;25;3;0.7404161000158638
multi;500;26;4;0.7499163000611588
multi;500;26;4;0.7459236000431702
multi;500;26;2;0.7394899999490008
multi;500;26;1;0.7256004000082612
multi;500;26;4;0.7647274000337347
multi;500;26;6;0.7810104000382125
multi;500;26;3;0.7535065000411123
multi;500;26;6;0.7460052999667823
multi;500;26;3;0.748908199951984
multi;500;26;1;0.7540702000260353
multi;500;27;6;0.761156199965626
multi;500;27;5;0.7269829000579193
multi;500;27;6;0.7281531000044197
multi;500;27;5;0.740774399950169
multi;500;27;3;0.7186048999428749
multi;500;27;0;0.7097070999443531
multi;500;27;2;0.7318018999649212
multi;500;27;2;0.7278364999219775
multi;500;27;3;0.7406074999598786
multi;500;27;6;0.7314762999303639
multi;500;28;4;0.753858899930492
multi;500;28;0;0.7582131999079138
multi;500;28;3;0.7591660000616685
multi;500;28;3;0.7321251999819651
multi;500;28;2;0.7138648999389261
multi;500;28;3;0.7215789000038058
multi;500;28;1;0.740919700008817
multi;500;28;1;0.7376122999703512
multi;500;28;5;0.7114584000082687
multi;500;28;4;0.7185833000112325
multi;500;29;5;0.7470692000351846
multi;500;29;2;0.7599119999213144
multi;500;29;5;0.8211059999885038
multi;500;29;6;0.7849438999546692
multi;500;29;3;0.7645328999496996
multi;500;29;2;0.7532494999468327
multi;500;29;2;0.7452406999655068
multi;500;29;3;0.7502015000209212
multi;500;29;5;0.7228489000117406
multi;500;29;3;0.7306361999362707
multi;500;30;6;0.738949199905619
multi;500;30;2;0.7165378999197856
multi;500;30;1;0.721375499968417
multi;500;30;4;0.7224158000899479
multi;500;30;2;0.7824573999969289
multi;500;30;4;0.7477136999368668
multi;500;30;0;0.7332188000436872
multi;500;30;5;0.7363532000454143
multi;500;30;2;0.7552181999199092
multi;500;30;3;0.7443578999955207
multi;500;31;5;0.7102966000093147
multi;500;31;3;0.722081599989906
multi;500;31;3;0.7122578000416979
multi;500;31;4;0.7338088999968022
multi;500;31;1;0.7653731999453157
multi;500;31;4;0.7223925000289455
multi;500;31;4;0.7418312000809237
multi;500;31;4;0.7633258000714704
multi;500;31;4;0.7624597999965772
multi;500;32;3;0.7378614000044763
multi;500;32;6;0.7334697999758646
multi;500;32;3;0.7383452000794932
multi;500;32;3;0.7627115000505
multi;500;32;4;0.7324120999546722
multi;500;32;6;0.7188154000323266
multi;500;32;3;0.7230243999511003
multi;500;32;0;0.7147206000518054
multi;500;32;0;0.7257280999328941
multi;500;32;5;0.7205620999448001
multi;500;33;2;0.7701162999728695
multi;500;33;3;0.7336216999683529
multi;500;33;6;0.7426435999805108
multi;500;33;1;0.750228299992159
multi;500;33;2;0.7669321999419481
multi;500;33;3;0.7702974999556318
multi;500;33;3;0.7855542999459431
multi;500;33;3;0.7495059999637306
multi;500;33;5;0.7109825999941677
multi;500;33;4;0.7399198000784963
multi;500;34;6;0.7250370000256225
multi;500;34;3;0.7210138000082225
multi;500;34;2;0.7298921999754384
multi;500;34;4;0.7283071000128984
multi;500;34;3;0.7296674000099301
multi;500;34;2;0.7728207999607548
multi;500;34;3;0.7728399999905378
multi;500;34;5;0.7841792999533936
multi;500;34;6;0.7260527000762522
multi;500;34;5;0.7274709000485018
multi;500;35;3;0.7283194999909028
multi;500;35;5;0.714935899944976
multi;500;35;2;0.7439015000127256
multi;500;35;2;0.7194499999750406
multi;500;35;3;0.7211188001092523
multi;500;35;6;0.7269239999586716
multi;500;35;2;0.7211573999375105
multi;500;35;2;0.7206203999230638
multi;500;35;4;0.7258622000226751
multi;500;35;3;0.7805071999318898
multi;500;36;3;0.7980367999989539
multi;500;36;6;0.8133326999377459
multi;500;36;6;0.8236081999493763
multi;500;36;3;0.8214865999761969
multi;500;36;5;0.8112393000628799
multi;500;36;3;0.784297400037758
multi;500;36;6;0.8013351999688894
multi;500;36;1;0.8088883999735117
multi;500;36;4;0.7820005000103265
multi;500;36;0;0.7453720000339672
multi;500;37;3;0.7679744999622926
multi;500;37;3;0.7917824001051486
multi;500;37;3;0.8065390998963267
multi;500;37;0;0.8148024999536574
multi;500;37;6;0.769438200048171
multi;500;37;2;0.7788300999673083
multi;500;37;3;0.7526852999581024
multi;500;37;4;0.7723221000051126
multi;500;37;2;0.7543460000306368
multi;500;37;6;0.7767737000249326
